Timestamp,Data-collectors-name,Journal-name,Full-Reference-APA,Year (first published online),Period/Date (archaeology and palaeoecology or modern for other studies),Type-of-study,Geographic-location (use https://www.geonames.org/ for country name),oa_status,Journal-type,What-article-repository,Is it available in sign up repository?,Processing-method-communication,Counting-method-is-replicable,Instruments-used-described,Nomenclature-used,Have they used it fully?,Data-location,What-data-repository,Data-type ,Data-format,Data-availability-statement,Data-license,Pictures or photos included for identifications,Statistical-software-used,Other-comments
12/09/2021 13:19,Céline Kerfant,Geobios,"Merceron, G., Novello, A., & Scott, R. S. (2016). Paleoenvironments inferred from phytoliths and dental microwear texture analyses of meso-herbivores. Geobios, 49(1-2), 135-146.",2016,Miocene,Palaeoecology,Greece,closed,Hybrid,None-not-oa,,Summary of method,Not applicable,Yes,ICPN 1.0,Yes,Data in text of article,None,No data provided,No data table,None,Data not in repository,All,None,"The phytolith counting method is connected to the Dental Microwear Texture Analysis (DMTA), I am not sure if I caught it properly.
"
12/09/2021 13:58,Céline Kerfant,Journal of Paleolimnology,"Lisztes-Szabó, Z., Filep, A. F., Csík, A., Pet?, Á., Kertész, T. G., & Braun, M. (2020). pH-dependent silicon release from phytoliths of Norway spruce (Picea abies). Journal of Paleolimnology, 63(1), 65-81.",2019,Modern,Methodological - modern reference,Hungary,hybrid,Hybrid,None-gold ,,One reference to generic ref or multiple references,Not applicable,Yes,None specified/not clear,Not used,Data in text of article,None,Relative presence/percentages,No data table,None,CC-BY,All,PAST,"The extraction  procedure follows Britton and Robinson 1931, Mongay and Cerda 1974, Cabanes and Shahack-Gross 2015, Albert and Weiner 2001, Mercader et al. 2010, Lisztes-Szabo´ et al. 2019"
12/15/2021 11:46:36,Céline Kerfant,Vegetation History and Archaeobotany,"Lisztes-Szabó, Z., Braun, M., Csík, A., & Pet?, Á. (2019). Phytoliths of six woody species important in the Carpathians: characteristic phytoliths in Norway spruce needles. Vegetation History and Archaeobotany, 28(6), 649-662.",2019,Modern,Methodological - modern reference,Hungary,hybrid,Hybrid,None-gold ,,One reference to generic ref or multiple references,Yes,Yes,ICPN 2.0,Yes,Data in text of article,None,Relative presence/percentages,Table in the text of the article,None,CC-BY,All,SPSS,"The dry-ashing procedure follows  Albert and Weiner 2001, Mercader et al. 2010"
12/15/2021 12:10:07,Céline Kerfant,Journal of Archaeological Science Reports,"Lippi, M. M., Pisaneschi, L., Sarti, L., Lari, M., & Moggi-Cecchi, J. (2017). Insights into the Copper-Bronze Age diet in central Italy: Plant microremains in dental calculus from Grotta dello Scoglietto (Southern Tuscany, Italy). Journal of Archaeological Science: Reports, 15, 30-39.",2017,Copper-Bronze Age,Archaeological,Italy,closed,Hybrid,None-not-oa,,One reference to specific protocol,Yes,Yes,ICPN 1.0,Yes,Data in text of article,None,Raw counts,Table in the text of the article,None,Data not in repository,Only significant ones,None,The procedure follows Henry and Piperno 2008
23/01/2022,Emma Karoune,Préhistoires méditerranéennes,"Herrscher, E., André, G., Bodet, C., Chataigner, C., Decaix, A., Goude, G., ... & Vila, E. (2018). The origins of millet cultivation in the Caucasus: archaeological and archaeometric approaches. Préhistoires Méditerranéennes, (6).",2018,Iron Age,Archaeological,Georgia,diamond,Open,None-diamond ,,No method reported,No,No,None specified/not clear,Not used,No data (includes graphs),None,No data provided,No data table,None,Data not in repository,None,None,
10/11/2021 13:21,Javier Ruiz-Pérez,Journal of Archaeological Science Reports,"Aguilar, V. L., Heider, G., Curtoni, R., Borgo, M., Chiesa, J. O., & Ramos, G. (2018). Late Holocene plant use in the Sierras Pampeanas of Argentina: Evidence from phytoliths and starch grains. Journal of Archaeological Science: Reports, 21, 413-421",2018,Late Holocene,Archaeological,Argentina,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,None specified/not clear,Not used,Data in supplementary file,None,Raw counts,.xslx,All data included,Data not in repository,Only significant ones,None,
10/11/2021 13:51,Javier Ruiz-Pérez,"Palaeogeography, Palaeoclimatology, Palaeoecology","Astudillo, F. J. (2018). Soil phytoliths as indicators of initial human impact on San Cristóbal Island, Galápagos. Palaeogeography, palaeoclimatology, palaeoecology, 490, 522-532",2017,AD 1860–1920,Archaeological,Ecuador,closed,Hybrid,None-not-oa,,Full protocol in text/supplementary files,No,Yes,ICPN 1.0,No,Data in supplementary file,None,Summary data - plant groupings,.doc,All data included,Data not in repository,Only significant ones,None,
10/11/2021 14:04,Javier Ruiz-Pérez,ACI Avances en Ciencias e Ingenierías,"Astudillo, F. J. (2019). Illustrated catalogue of phytoliths from modern plants of the Galápagos Islands: Economic species of San Cristóbal Island. ACI Avances en Ciencias e Ingenierías, 11(3)",2020,Modern,Methodological - modern reference,Ecuador,gold,Open,None-gold,,Full protocol in text/supplementary files,Not applicable,Yes,ICPN 1.0,No,No data (includes graphs),None,No data provided,No data table,None,Data not in repository,All,None,"Reference collection paper. Counting data is not provided (probably not carried out), just morphotypes names and pictures are given for each species. Silica production (AIF) is provided in a table"
10/16/2021 10:03:08,Céline Kerfant,Vegetation History and Archaeobotany,"Astudillo, F. J. (2018). Environmental and historical archaeology of the Galápagos islands: archaeobotany of Hacienda El Progreso, 1870–1920. Vegetation History and Archaeobotany, 27(5), 737-751.",2018,Modern ,Archaeological,Ecuador,closed,Hybrid,None-not-oa,,Full protocol in text/supplementary files,Yes,Yes,ICPN 1.0,Yes,Data in supplementary file,None,Raw counts + processing weights,.pdf,None,Data not in repository,Only significant ones,C2,Article available on request on Academia
10/16/2021 13:21:34,Céline Kerfant,Quaternary International,"del Pilar Babot, M., Musaubach, M. G., & Plos, A. (2017). An archaeobotanical perspective in the study of inflorescence phytoliths of wild grasses from arid and semi-arid environments of Argentina. Quaternary International, 434, 129-141.",2016,Modern,Methodological - modern reference,Argentina,closed,Hybrid,None-not-oa,,Full protocol in text/supplementary files,Yes,Yes,ICPN 1.0,Yes,Data in supplementary file,None,Relative presence/percentages,Table in the text of the article,None,Data not in repository,All,PAST,Table of percentage and weights (Initial and final weights)
10/17/2021 7:28:51,Céline Kerfant,Journal of South American Earth Sciences,"de Paula Barros, L. F., Coe, H. H. G., Seixas, A. P., Magalhães Jr, A. P., & Macario, K. C. D. (2016). Paleobiogeoclimatic scenarios of the Late Quaternary inferred from fluvial deposits of the Quadrilátero Ferrífero (Southeastern Brazil). Journal of South American Earth Sciences, 67, 71-88.",2016,Late Quaternary,Palaeoecology,Brazil,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,ICPN 1.0,Yes,Data in text of article,None,Relative presence/percentages,Table in the text of the article,None,Data not in repository,Only significant ones,None,
10/27/2021 12:13:12,Javier Ruiz-Pérez,Review of Palaeobotany and Palynology,"Zucol, A. F., Patterer, N. I., Moya, E., & Pepi, M. G. F. (2019). Phytolith analysis of the main species of Distichlis sp.(Chloridoideae: Poaceae) distributed in South America. Review of Palaeobotany and Palynology, 269, 42-54",2019,Modern,Methodological - modern reference,Argentina,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,None specified/not clear,Not used,Data in supplementary file,None,Relative presence/percentages,.xslx,All data included,Data not in repository,All,PAST,The extraction section contains a summary in the text and a reference to a specific protocol (Laboriau 1983). Nomenclature is based on different publications. Morphometrics are reported in this paper too (it is not only a modern reference paper).
10/27/2021 13:18:31,Javier Ruiz-Pérez,Ameghiniana,"Zucol, A. F., Krause, J. M., Brea, M., Raigemborn, M. S., & Matheos, S. D. (2018). Emergence of grassy habitats during the greenhouse–icehouse systems transition in the Middle Eocene of southern South America. Ameghiniana, 55(4), 451-482",2018,Middle Eocene,Palaeoecology,Argentina,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,None specified/not clear,Not used,Data in supplementary file,None,Relative presence/percentages,.xslx,All data included,Data not in repository,All,None,Nomenclature based on a collection of publications. Statistical software not specified.
10/27/2021 14:24:33,Javier Ruiz-Pérez,Quaternary International,"Watling, J., Castro, M. T., Simon, M. F., Rodrigues, F. O., de Medeiros, M. B., De Oliveira, P. E., & Neves, E. G. (2020). Phytoliths from native plants and surface soils from the Upper Madeira river, SW Amazonia, and their potential for paleoecological reconstruction. Quaternary International, 550, 85-110",2020,Modern,Methodological - modern reference,Brazil,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,ICPN 2.0,No,Data in text of article,None,Presence/absence,Table in the text of the article,None,Data not in repository,Only significant ones,"C2, PAST","Data as table is only provided for plant material, while soil samples data is only provided as graphs"
10/27/2021 14:39:24,Javier Ruiz-Pérez,PLOS One,"Watling, J., Shock, M. P., Mongeló, G. Z., Almeida, F. O., Kater, T., De Oliveira, P. E., & Neves, E. G. (2018). Direct archaeological evidence for Southwestern Amazonia as an early plant domestication and food production centre. Plos one, 13(7), e0199868",2018,Early and middle Holocene,Archaeological,Brazil,gold,Open,None-gold,,Summary of method,Yes,Yes,None specified/not clear,Not used,Data in text of article,None,Summary data - plant groupings,Table in the text of the article,None,Data not in repository,Only significant ones,None,"Data as table is only provided for residues, while soil samples data is only provided as graphs"
10/29/2021 3:36:54,Céline Kerfant,Quaternary International,"Calegari, M. R., Madella, M., Brustolin, L. T., Pessenda, L. C. R., Buso Jr, A. A., Francisquini, M. I., ... & Vidal-Torrado, P. (2017). Potential of soil phytoliths, organic matter and carbon isotopes for small-scale differentiation of tropical rainforest vegetation: a pilot study from the campos nativos of the Atlantic Forest in Espírito Santo State (Brazil). Quaternary international, 437, 156-164.",2016,Modern,Methodological - isotopes,Brazil,closed,Hybrid,None-not-oa,,One reference to specific protocol,Yes,Yes,ICPN 1.0,No,Data in text of article,None,Summary data - plant groupings,Table in the text of the article,None,Data not in repository,Only significant ones,None,Results are percentages of plant groups
10/29/2021 4:29:33,Céline Kerfant,Quaternary International,"Calegari, M. R., Paisani, S. D. L., Cecchet, F. A., de Lima Ewald, P. L., Osterrieth, M. L., Paisani, J. C., & Pontelli, M. E. (2017). Phytolith signature on the Araucarias Plateau–vegetation change evidence in Late Quaternary (South Brasil). Quaternary International, 434, 117-128.",2017,Late Quaternary,Palaeoecology,Brazil,closed,Hybrid,None-not-oa,,One reference to specific protocol,No,No,ICPN 1.0,No,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,Only significant ones,None,
11/03/2021 12:57,Céline Kerfant,Lethaia,"Cantil, L. F., Bellosi, E. S., Sánchez, M. V., González, M. G., & Genise, J. F. (2020). The earliest burst of necrophagous dung beetles in South America revealed by the Cenozoic record of Coprinisphaera. Lethaia, 53(3), 421-438.",2020,Miocene,Palaeoecology,Argentina,closed,Hybrid,None-not-oa,,One reference to specific protocol,Yes,Yes,ICPN 1.0,No,Data in text of article,None,Raw counts,Table in the text of the article,None,Data not in repository,Only significant ones,None,
11/03/2021 16:59,Javier Ruiz-Pérez,Flora,"Stevanato, M., Rasbold, G. G., Parolin, M., Luz, L. D., Lo, E., Weber, P., ... & Caxambu, M. G. (2019). New characteristics of the papillae phytolith morphotype recovered from eleven genera of cyperaceae. Flora, 253, 49-55",2019,Modern,Methodological - modern reference,Brazil,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,ICPN 1.0,No,Data in text of article,None,Relative presence/percentages,Table in the text of the article,None,Data not in repository,All,None,
11/03/2021 17:14,Javier Ruiz-Pérez,Review of Palaeobotany and Palynology,"De Rito, M., Honaine, M. F., Osterrieth, M., & Morel, E. (2018). Silicophytoliths from a Pampean native tree community (Celtis ehrenbergiana community) and their representation in the soil assemblage. Review of Palaeobotany and Palynology, 257, 19-34",2018,Modern,Methodological - modern reference,Argentina,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,None specified/not clear,Not used,Data in text of article,None,Relative presence/percentages,Table in the text of the article,None,Data not in repository,Only significant ones,None,Statistical analyses carried out but software is not specified.
11/03/2021 17:41,Javier Ruiz-Pérez,Flora,"Ricardo, S. D. F., Coe, H. H. G., Dias, R. R., de Sousa, L. D. O. F., & Gomes, E. (2018). Reference collection of plant phytoliths from the Caatinga biome, Northeast Brazil. Flora, 249, 1-8",2018,Modern,Methodological - modern reference,Brazil,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,ICPN 1.0,Yes,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,All,Fitopac2,
11/03/2021 17:57,Javier Ruiz-Pérez,Journal of South American Earth Sciences,"Rasbold, G. G., Stevaux, J. C., Parolin, M., Leli, I. T., Luz, L. D., & Brito, H. D. (2020). Phytoliths indicate environmental changes correlated with facies analysis in a paleo island-lake, Upper Paraná River, Brazil. Journal of South American Earth Sciences, 99, 102513",2020,Pleistocene-Holocene,Palaeoecology,Brazil,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,ICPN 1.0,Yes,Data in supplementary file,None,Raw counts,.doc,None,Data not in repository,All,None,
11/08/2021 05:08,Céline Kerfant,Journal of South American Earth Sciences,"Chueng, K. F., Coe, H. H. G., Augustin, C. H. R. R., Macario, K. D., Ricardo, S. D. F., & Vasconcelos, A. M. C. (2019). Landscape paleodynamics in siliciclastic domains with the use of phytoliths, sponge spicules and carbon isotopes: The case of southern Espinhaço Mountain Range, Minas Gerais, Brazil. Journal of South American Earth Sciences, 95, 102232.",2019,Holocene,Palaeoecology,Brazil,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,ICPN 1.0,Yes,Data in text of article,None,Relative presence/percentages,Table in the text of the article,Data on request,Data not in repository,All,Fitopac2 version 2.1,"Paleoclimatology, geomorphology "
11/08/2021 05:44,Céline Kerfant,Quaternary International,"Coe, H. H. G., Ramos, Y. B. M., dos Santos, C. P., da Silva, A. L. C., Silvestre, C. P., Borrelli, N., & de Sousa, L. D. O. F. (2017). Dynamics of production and accumulation of phytolith assemblages in the Restinga of Maricá, Rio De Janeiro, Brazil. Quaternary International, 434, 58-69.",2017,Quaternary,Methodological - modern reference,Brazil,closed,Hybrid,None-not-oa,,One reference to generic ref or multiple references,No,Yes,ICPN 1.0,Yes,Data in text of article,None,Relative presence/percentages,Table in the text of the article,None,Data not in repository,Only significant ones,None,Available online 14 November 2015. ICPN 1 is used with other nomenclatures
11/08/2021 06:03,Céline Kerfant,Flora,"Coe, H. H. G., Souza, R. C. C. L., Duarte, M. R., Ricardo, S. D. F., Machado, D. O. B. F., Macario, K. C. D., & Silva, E. P. (2017). Characterisation of phytoliths from the stratigraphic layers of the Sambaqui da Tarioba (Rio das Ostras, RJ, Brazil). Flora, 236, 1-8.",2017,Holocene,"Archaeological, Palaeoecology",Brazil,closed,Hybrid,None-not-oa,,Summary of method,No,No,ICPN 1.0,Yes,Data in text of article,None,Relative presence/percentages,Table in the text of the article,None,Data not in repository,All,PAST,
11/08/2021 07:28,Céline Kerfant,Journal of South American Earth Sciences,"Contreras, S., Zucol, A. F., Méndez, C., & Zurita, A. (2019). Phytolith analysis in Pliocene-Pleistocene fluvial sediments from northeastern Argentina. Journal of South American Earth Sciences, 90, 296-313.",2019,Pliocene-Pleistocene,Palaeoecology,Argentina,closed,Hybrid,None-not-oa,,One reference to specific protocol,Yes,Yes,Other lab specific nomenclature to be added as we go,Not used,Data in supplementary file,None,Raw counts,.xslx,None,Data not in repository,All,"Manhattan distances and Infostat version 2016
","Protocol  of Zucol and Osterrieth 2002/Phytolith assemblages were described following an ad-hoc morphotype classification/For phytolith abundances, numerical analysis and graphical diagrams, POLPAL program were used."
11/08/2021 08:53,Céline Kerfant,Quaternary International,"Contreras, S. A., & Zucol, A. F. (2019). Late Quaternary vegetation history based on phytolith records in the eastern Chaco (Argentina). Quaternary International, 505, 21-33.",2018,Pleistocene-Holocene,Palaeoecology,Argentina,closed,Hybrid,None-not-oa,,One reference to specific protocol,No,No,Other lab specific nomenclature to be added as we go,Not used,Data in text of article,None,Relative presence/percentages,Table in the text of the article,None,Data not in repository,All,"POLPAL program, Numerical Analysis",Protocol of Zucol and Osterrieth 2002/Phytolith assemblages were described following an ad-hoc morphotype classification
11/09/2021 04:00,Céline Kerfant,Revista Ambiência,"da Silva, D. W., Camargo Filho, M., Parolin, M., & Bertotti, L. G. (2016). Paleoenvironmental analysis from the main phytoliths morphotypes found in peat sediment in Guarapuava region-Paraná. Ambiência, 12(1), 13-32.",2016,Pleistocene,Palaeoecology,Brazil,gold,Open,None-gold,,One reference to generic ref or multiple references,No,Yes,Other lab specific nomenclature to be added as we go,Not used,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,Only significant ones,None,"Article in Portuguese/ Methodology used Faegri e Iversen (1975),  Parolin et al. (2006); Leonhardt e Lorscheitter (2007; 2008); Macedo et al. (2007); Bauermann et al. (2008),  Laboratório de Estudos Paleoambientais da Fecilcam – LEPAFE."
11/09/2021 04:47,Céline Kerfant,Flora,"Dias, R. R., Coe, H. H. G., Lepsch, I. F., Ricardo, S. D. F., da Silva, L. M. V., Alvarenga, A. C., & Rasbold, G. G. (2019). Morphological variation of phytoliths according to leaf senescence and position in the organs of Brachiaria decumbens. Flora, 260, 151478..",2019,Modern,Plant physiology,Brazil,closed,Hybrid,None-not-oa,,One reference to generic ref or multiple references,Yes,Yes,ICPN 1.0,Yes,Data in text of article,None,Relative presence/percentages,Table in the text of the article,None,Data not in repository,All,Bioestat,"This article is about the phytolith production of a specific plant and is not a reference collection, should we add a new type of study choice such as plant morphology?"
11/09/2021 08:35,Céline Kerfant,Cadernos do LEPAARQ,"Dickau, R., Iriarte, J., Quine, T., Soto, D., & Mayle, F. (2016). Reconstructing pre-Colombian agricultural practices in the Bolivian savannah: stratigraphic and phytolith evidence from raised fields at Campo España, western Llanos de Moxos. Cadernos do LEPAARQ (UFPEL), 13(25), 223-267.",2016,Pre-Columbian,Palaeoecology,Bolivia,diamond,Open,None-diamond,,One reference to specific protocol,No,Yes,None specified/not clear,Not used,Data in text of article,None,Raw counts,No data table,None,Data not in repository,Only significant ones,C2,Data ( raw counts) are in the appendices. It is an open access article (DOAJ seal) but I did not find any repository
11/09/2021 18:07,Javier Ruiz-Pérez,"Palaeogeography, Palaeoclimatology, Palaeoecology","Rasbold, G. G., McGlue, M. M., Stevaux, J. C., Parolin, M., Silva, A., & Bergier, I. (2019). Sponge spicule and phytolith evidence for Late Quaternary environmental changes in the tropical Pantanal wetlands of western Brazil. Palaeogeography, Palaeoclimatology, Palaeoecology, 518, 119-133",2019,Late Pleistocene-Holocene,Palaeoecology,Brazil,closed,Hybrid,None-not-oa,,Summary of method,Yes,No,ICPN 1.0,Yes,Data in supplementary file,None,Raw counts,.csv,None,Data not in repository,Only significant ones,"CONISS, Tilia",
11/09/2021 18:17,Javier Ruiz-Pérez,Quaternary International,"Ramos, R. S., Contreras, S. A., Vezzosi, R., Leon, D. C., & Tasso, J. C. (2020). Charred wood and plant microremains associated to Neosclerocalyptus sp.(Cingulata, Chlamyphoriidae, Glyptodontinae) from the Upper Pleistocene of Western Chaco, Argentina. Quaternary International, 554, 60-74",2020,Late Pleistocene,Palaeontology,Argentina,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,None specified/not clear,Not used,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,All,None,"Counting method is not clear to me: ""For counting, the minimum representative sample of assemblages was obtained (500 elements per sample)."""
11/09/2021 18:33,Javier Ruiz-Pérez,Journal of South American Earth Sciences,"Ramírez, A. I. A., Rasbold, G. G., Parolin, M., & Stevaux, J. C. (2019). Phytoliths and seeds in fluvial island paleoenviroment reconstruction (interaction with pollen analysis). Journal of South American Earth Sciences, 89, 30-38",2018,Late Holocene,Palaeoecology,Brazil,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,ICPN 1.0,Yes,Data in supplementary file,None,Raw counts,.doc,All data included,Data not in repository,Only significant ones,CONISS,
11/09/2021 18:54,Javier Ruiz-Pérez,Review of Palaeobotany and Palynology,"Plumpton, H. J., Mayle, F. M., & Whitney, B. S. (2020). Paleoecological potential of phytoliths from lake sediment records from the tropical lowlands of Bolivia. Review of Palaeobotany and Palynology, 275, 104113",2019,Modern,Methodological - modern reference,Bolivia,green,Hybrid,University or Institution repository,,One reference to generic ref or multiple references,Yes,Yes,None specified/not clear,Not used,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,None,R,"This study is a comparison of phytoliths and pollen grains from modern lake samples for palaeoecological studies (hence, classified as ""Methodological - modern reference"")"
11/11/2021 15:22,Javier Ruiz-Pérez,The Holocene,"Plumpton, H., Whitney, B., & Mayle, F. (2019). Ecosystem turnover in palaeoecological records: The sensitivity of pollen and phytolith proxies to detecting vegetation change in southwestern Amazonia. The Holocene, 29(11), 1720-1730",2019,Modern and Late Pleistocene-Holocene,"Methodological - modern reference, Palaeoecology",Bolivia,green,Hybrid,University or Institution repository,,One reference to generic ref or multiple references,No,No,None specified/not clear,Not used,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,None,R,"This study compares modern phytoliths and pollen grains but also does a palaeoecological reconstruction (classified as ""Methodological - modern reference"" and ""Palaeoecology"")."
11/11/2021 15:37,Javier Ruiz-Pérez,Quaternary Research,"Plumpton, H. J., Mayle, F. E., & Whitney, B. S. (2020). Long-term impacts of mid-Holocene drier climatic conditions on Bolivian tropical dry forests. Quaternary Research, 93, 204-224",2019,Middle Holocene,Palaeoecology,Bolivia,hybrid,Hybrid,Publisher/University or Institution repository,,One reference to generic ref or multiple references,Yes,Yes,None specified/not clear,Not used,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,None,R,
11/11/2021 15:54,Javier Ruiz-Pérez,Quaternary International,"Piperno, D. R., & McMichael, C. (2020). Phytoliths in modern plants from Amazonia and the Neotropics at large: Implications for vegetation history reconstruction. Quaternary International, 565, 54-74",2020,Modern,Methodological - modern reference,,closed,Hybrid,None-not-oa,,One reference to generic ref or multiple references,Not applicable,Yes,ICPN 2.0,No,Data in supplementary file,None,Presence/absence,.xslx,All data included,Data not in repository,Only significant ones,None,"This study includes species that tipically occur in the Neotropics so I could not choose one particular country. Also, I have included this paper because, although samples were collected in herbariums from outside of South America, the species are found there and the focus of the study is on South American taxa."
11/11/2021 16:04,Javier Ruiz-Pérez,Journal of South American Earth Sciences,"Patterer, N. I., Kröhling, D. M., & Zucol, A. F. (2020). Phytolith analysis in Quaternary fluvial deposits (El Palmar Formation-Late Pleistocene) of the Uruguay River valley, Entre Ríos province, Argentina. Journal of South American Earth Sciences, 100, 102542",2020,Late Pleistocene,Palaeoecology,Argentina,green,Hybrid,CONICET - CONICET Digital,,Summary of method,Yes,No,ICPN 2.0,Yes,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,All,None,
11/11/2021 16:30,Javier Ruiz-Pérez,Quaternary International,"Patterer, N. I., Zucol, A. F., Pepi, M. G. F., & Brea, M. (2019). Plant and soil phytolith analysis of a relictual community of Butia yatay in temperate-humid savannas (Entre Ríos, Argentina). Quaternary International, 525, 126-139",2019,Modern,Methodological - modern reference,Argentina,closed,Hybrid,None-not-oa,,Summary of method,Yes,No,ICPN 1.0,No,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,Only significant ones,PAST,
11/11/2021 16:44,Javier Ruiz-Pérez,Catena,"da Silva Neto, E. C., Pereira, M. G., dos Anjos, L. H. C., Calegari, M. R., Azevedo, A. C., Schiavo, J. A., & Pessenda, L. C. R. (2020). Phytoliths as paleopedological records of an histosol-cambisol-ferralsol sequence in Southeastern Brazil. Catena, 193, 104642",2020,Late Holocene,Palaeoecology,Brazil,closed,Hybrid,None-not-oa,,One reference to generic ref or multiple references,Yes,Yes,ICPN 2.0,No,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,None,"C2, TiliaGraph, CONISS",
11/11/2021 17:27,Javier Ruiz-Pérez,Science of the Total Environment,"da Silva Neto, E. C., Calegari, M. R., Pereira, M. G., Maranhão, D. D. C., Schiavo, J. A., Fontana, A., & Fernandes, J. C. F. (2018). Phytoliths as indicators of pedogenesis and paleoenvironmental changes in Spodosols of the state of Rio de Janeiro, Brazil. Science of the Total Environment, 636, 1070-1080",2018,Late Pleistocene,Palaeoecology,Brazil,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,ICPN 1.0,No,Data in text of article,None,Relative presence/percentages,Table in the text of the article,None,Data not in repository,Only significant ones,None,
11/11/2021 17:42,Javier Ruiz-Pérez,"Palaeogeography, Palaeoclimatology, Palaeoecology","Mourelle, D., del Puerto, L., Perez, L., Bergamino, L., & García-Rodríguez, F. (2020). Late Pleistocene and Late Holocene environment and climate in the campos region of southeastern South America inferred from phytolith, diatom and geochemical data. Palaeogeography, Palaeoclimatology, Palaeoecology, 543, 109586",2020,Late Pleistocene and Late Holocene,Palaeoecology,Uruguay,closed,Hybrid,None-not-oa,,Summary of method,Yes,Yes,ICPN 1.0,No,No data (includes graphs),None,No data provided in a table - only graph,No data table,None,Data not in repository,None,"PAST, CONISS",Cannot assess if ICPN 1.0 is fully used or not because morphotypes have not been reported.
11/11/2021 18:14,Javier Ruiz-Pérez,Botanical Journal of the Linnean Society,"Morcote-Ríos, G., Bernal, R., & Raz, L. (2016). Phytoliths as a tool for archaeobotanical, palaeobotanical and palaeoecological studies in Amazonian palms. Botanical journal of the Linnean Society, 182(2), 348-360",2016,Modern,Methodological - modern reference,Colombia,bronze,Hybrid,Publisher,,Full protocol in text/supplementary files,Yes,No,ICPN 1.0,Yes,Data in text of article,None,Presence/absence,Table in the text of the article,All data included,Data not in repository,All,None,
11/11/2021 18:25,Javier Ruiz-Pérez,Revista Brasileria de Paleontologia,"Luz, L. D., Parolin, M., PESSENDA, L. C. R., Rasbold, G. G., & Lo, E. (2019). Multiproxy analysis (Phytoliths, stable isotopes, and c/n) as indicators of paleoenvironmental changes in a Cerrado site, Southern Brazil. Revista Brasileira de Paleontologia, 22(1), 15-29",2019,Late Pleistocene-Holocene,Palaeoecology,Brazil,bronze,Open,Publisher,,Full protocol in text/supplementary files,Yes,No,ICPN 1.0,Yes,Data in supplementary file,None,Raw counts,.pdf,All data included,Data not in repository,Only significant ones,None,
11/12/2021 03:23,Céline Kerfant,Boletín de la Sociedad Argentina de Botánica,"Fernández Honaine, M., de Rito, M. V., & Osterrieth, M. L. (2018). Análisis de los silicofitolitos presentes en especies de las familias Cannabaceae, Moraceae y Urticaceae del SE bonaerense y estudio comparativo de los cistolitos.",2018,Modern,Methodological - modern reference,Argentina,gold,Open,None-gold,,One reference to specific protocol,Not applicable,Yes,ICPN 1.0,No,Data in text of article,None,No data provided in a table - only graph,No data table,None,CC-BY,Only significant ones,PC-ORD version 6,The reference collection is more about cystoliths than phytoliths/The complete licence description is CC BY-NC-SA 2. 5
11/15/2021 4:17:07,Céline Kerfant,Soil & Tillage Research,"Frayssinet, C., Osterrieth, L. M., Borrelli, L. N., Honaine, M. F., Ciarlo, E., & Heiland, P. (2019). Effect of silicate fertilizers on wheat and soil properties in Southeastern Buenos Aires province, Argentina. A preliminary study. Soil and Tillage Research, 195, 104412.",2019,Modern,Geochemical,Argentina,closed,Hybrid,None-not-oa,,Summary of method,Not applicable,No,None specified/not clear,Not used,No data (includes graphs),None,Mean or ranges,Table in the text of the article,None,Data not in repository,None,Infostat,
11/15/2021 4:46:18,Céline Kerfant,Antiquity,"Heider, G., & López, L. (2018). The South American agricultural frontier: the first direct evidence for maize consumption in San Luis, Argentina. antiquity, 92(365), 1260-1273.",2018,Holocene,Archaeological,Argentina,closed,Hybrid,None-not-oa,,One reference to specific protocol,Not applicable,Yes,ICPN 1.0,No,No data (includes graphs),None,Unclear what is presented,No data table,None,Data not in repository,Only significant ones,None,
